revision_number,method_name,method_signature,package_name,class_name,src,start_line,end_line,methodId,globalMethodId
70 | CountedDataInputStream | CountedDataInputStream(InputStream i) |  | CountedDataInputStream | DNS/CountedDataInputStream.java | 14 | 17 | 42981 | 1
70 | sendAXFR | sendAXFR(dnsMessage query) throws IOException |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 163 | 245 | 43601 | 67
70 | sendAXFR | sendAXFR(dnsMessage query) throws IOException |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 163 | 245 | 43602 | 67
70 | sendUpdate | sendUpdate() throws IOException |  | update | update.java | 150 | 176 | 43603 | 35
70 | serveTCP | serveTCP(short port) |  | dnsServer | dnsServer.java | 76 | 109 | 43604 | 206
70 | serveTCP | serveTCP(short port) |  | dnsServer | jnamed.java | 76 | 109 | 43605 | 206
70 | serveUDP | serveUDP(short port) |  | dnsServer | dnsServer.java | 112 | 137 | 43606 | 207
70 | serveUDP | serveUDP(short port) |  | dnsServer | jnamed.java | 112 | 137 | 43607 | 207
70 | setCount | setCount(int field, short value) |  | dnsHeader | DNS/Header.java | 98 | 100 | 43608 | 69
70 | setCount | setCount(int field, short value) |  | dnsHeader | DNS/dnsHeader.java | 98 | 100 | 43609 | 69
70 | setCount | setCount(int field, short value) |  | dnsHeader | org/xbill/DNS/Header.java | 98 | 100 | 43610 | 69
70 | setCount | setCount(int field, short value) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 98 | 100 | 43611 | 69
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | DNS/Resolver.java | 41 | 43 | 43612 | 208
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | DNS/SimpleResolver.java | 41 | 43 | 43613 | 208
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | DNS/dnsResolver.java | 41 | 43 | 43614 | 208
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | org/xbill/DNS/Resolver.java | 41 | 43 | 43615 | 208
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 41 | 43 | 43616 | 208
70 | setEDNS | setEDNS(boolean flag) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 41 | 43 | 43617 | 208
70 | setFlag | setFlag(int bit) |  | dnsHeader | DNS/Header.java | 46 | 48 | 43618 | 70
70 | setFlag | setFlag(int bit) |  | dnsHeader | DNS/dnsHeader.java | 46 | 48 | 43619 | 70
70 | setFlag | setFlag(int bit) |  | dnsHeader | org/xbill/DNS/Header.java | 46 | 48 | 43620 | 70
70 | setFlag | setFlag(int bit) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 46 | 48 | 43621 | 70
70 | setHeader | setHeader(dnsHeader h) |  | dnsMessage | DNS/Message.java | 45 | 47 | 43622 | 71
70 | setHeader | setHeader(dnsHeader h) |  | dnsMessage | DNS/dnsMessage.java | 45 | 47 | 43623 | 71
70 | setHeader | setHeader(dnsHeader h) |  | dnsMessage | org/xbill/DNS/Message.java | 45 | 47 | 43624 | 71
70 | setHeader | setHeader(dnsHeader h) |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 45 | 47 | 43625 | 71
70 | setID | setID(int _id) |  | dnsHeader | DNS/Header.java | 66 | 68 | 43626 | 72
70 | setID | setID(int _id) |  | dnsHeader | DNS/dnsHeader.java | 66 | 68 | 43627 | 72
70 | setID | setID(int _id) |  | dnsHeader | org/xbill/DNS/Header.java | 66 | 68 | 43628 | 72
70 | setID | setID(int _id) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 66 | 68 | 43629 | 72
70 | setOpcode | setOpcode(byte value) |  | dnsHeader | DNS/Header.java | 88 | 90 | 43630 | 73
70 | setOpcode | setOpcode(byte value) |  | dnsHeader | DNS/dnsHeader.java | 88 | 90 | 43631 | 73
70 | setOpcode | setOpcode(byte value) |  | dnsHeader | org/xbill/DNS/Header.java | 88 | 90 | 43632 | 73
70 | setOpcode | setOpcode(byte value) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 88 | 90 | 43633 | 73
70 | setPort | setPort(int port) |  | dnsResolver | DNS/Resolver.java | 31 | 33 | 43634 | 74
70 | setPort | setPort(int port) |  | dnsResolver | DNS/SimpleResolver.java | 31 | 33 | 43635 | 74
70 | setPort | setPort(int port) |  | dnsResolver | DNS/dnsResolver.java | 31 | 33 | 43636 | 74
70 | setPort | setPort(int port) |  | dnsResolver | org/xbill/DNS/Resolver.java | 31 | 33 | 43637 | 74
70 | setPort | setPort(int port) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 31 | 33 | 43638 | 74
70 | setPort | setPort(int port) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 31 | 33 | 43639 | 74
70 | setRcode | setRcode(byte value) |  | dnsHeader | DNS/Header.java | 78 | 80 | 43640 | 76
70 | setRcode | setRcode(byte value) |  | dnsHeader | DNS/dnsHeader.java | 78 | 80 | 43641 | 76
70 | setRcode | setRcode(byte value) |  | dnsHeader | org/xbill/DNS/Header.java | 78 | 80 | 43642 | 76
70 | setRcode | setRcode(byte value) |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 78 | 80 | 43643 | 76
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | DNS/Resolver.java | 36 | 38 | 43644 | 183
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | DNS/SimpleResolver.java | 36 | 38 | 43645 | 183
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | DNS/dnsResolver.java | 36 | 38 | 43646 | 183
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | org/xbill/DNS/Resolver.java | 36 | 38 | 43647 | 183
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 36 | 38 | 43648 | 183
70 | setTCP | setTCP(boolean flag) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 36 | 38 | 43649 | 183
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | DNS/Resolver.java | 56 | 66 | 43650 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | DNS/Resolver.java | 46 | 53 | 43651 | 116
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | DNS/SimpleResolver.java | 56 | 66 | 43652 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | DNS/SimpleResolver.java | 46 | 53 | 43653 | 116
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | DNS/dnsResolver.java | 56 | 66 | 43654 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | DNS/dnsResolver.java | 46 | 53 | 43655 | 116
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | org/xbill/DNS/Resolver.java | 56 | 66 | 43656 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | org/xbill/DNS/Resolver.java | 46 | 53 | 43657 | 116
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 56 | 66 | 43658 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | org/xbill/DNS/SimpleResolver.java | 46 | 53 | 43659 | 116
70 | setTSIGKey | setTSIGKey(String key) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 56 | 66 | 43660 | 116
70 | setTSIGKey | setTSIGKey(String name, String key) |  | dnsResolver | org/xbill/DNS/dnsResolver.java | 46 | 53 | 43661 | 116
70 | sign | sign() |  | hmacSigner | DNS/hmacSigner.java | 66 | 78 | 43662 | 154
70 | sign | sign() |  | hmacSigner | DNS/utils/hmacSigner.java | 66 | 78 | 43663 | 154
70 | sign | sign() |  | hmacSigner | org/xbill/DNS/hmacSigner.java | 66 | 78 | 43664 | 154
70 | sign | sign() |  | hmacSigner | org/xbill/DNS/utils/hmacSigner.java | 66 | 78 | 43665 | 154
70 | skipBytes | skipBytes(int n) throws IOException |  | CountedDataInputStream | DNS/CountedDataInputStream.java | 74 | 77 | 43666 | 77
70 | skipBytes | skipBytes(int n) throws IOException |  | CountedDataInputStream | DNS/utils/CountedDataInputStream.java | 74 | 77 | 43667 | 77
70 | skipBytes | skipBytes(int n) throws IOException |  | CountedDataInputStream | org/xbill/DNS/CountedDataInputStream.java | 74 | 77 | 43668 | 77
70 | skipBytes | skipBytes(int n) throws IOException |  | CountedDataInputStream | org/xbill/DNS/utils/CountedDataInputStream.java | 74 | 77 | 43669 | 77
70 | toString | toString() |  | dnsARecord | DNS/ARecord.java | 63 | 68 | 43670 | 81
70 | toString | toString() |  | dnsCERTRecord | DNS/CERTRecord.java | 57 | 72 | 43671 | 81
70 | toString | toString() |  | dnsHINFORecord | DNS/HINFORecord.java | 66 | 76 | 43672 | 81
70 | toString | toString() |  | dnsHeader | DNS/Header.java | 156 | 170 | 43673 | 81
70 | toString | toString() |  | dnsKEYRecord | DNS/KEYRecord.java | 57 | 73 | 43674 | 81
70 | toString | toString() |  | dnsMXRecord | DNS/MXRecord.java | 44 | 52 | 43675 | 81
70 | toString | toString() |  | dnsMessage | DNS/Message.java | 151 | 158 | 43676 | 81
70 | toString | toString() |  | dnsNS_CNAME_PTRRecord | DNS/NS_CNAME_PTRRecord.java | 41 | 46 | 43677 | 81
70 | toString | toString() |  | dnsNXTRecord | DNS/NXTRecord.java | 58 | 69 | 43678 | 81
70 | toString | toString() |  | dnsName | DNS/Name.java | 117 | 124 | 43679 | 81
70 | toString | toString() |  | dnsOPTRecord | DNS/OPTRecord.java | 29 | 32 | 43680 | 81
70 | toString | toString() |  | dnsRecord | DNS/Record.java | 192 | 196 | 43681 | 81
70 | toString | toString() |  | dnsSIGRecord | DNS/SIGRecord.java | 75 | 96 | 43682 | 81
70 | toString | toString() |  | dnsSOARecord | DNS/SOARecord.java | 60 | 79 | 43683 | 81
70 | toString | toString() |  | dnsSRVRecord | DNS/SRVRecord.java | 50 | 62 | 43684 | 81
70 | toString | toString() |  | dnsTSIGRecord | DNS/TSIGRecord.java | 66 | 103 | 43685 | 81
70 | toString | toString() |  | dnsTXTRecord | DNS/TXTRecord.java | 59 | 71 | 43686 | 81
70 | toString | toString() |  | dnsUNKRecord | DNS/UNKRecord.java | 32 | 37 | 43687 | 81
70 | toString | toString() |  | dnsARecord | DNS/dnsARecord.java | 63 | 68 | 43688 | 81
70 | toString | toString() |  | dnsCERTRecord | DNS/dnsCERTRecord.java | 57 | 72 | 43689 | 81
70 | toString | toString() |  | dnsHINFORecord | DNS/dnsHINFORecord.java | 66 | 76 | 43690 | 81
70 | toString | toString() |  | dnsHeader | DNS/dnsHeader.java | 156 | 170 | 43691 | 81
70 | toString | toString() |  | dnsKEYRecord | DNS/dnsKEYRecord.java | 57 | 73 | 43692 | 81
70 | toString | toString() |  | dnsMXRecord | DNS/dnsMXRecord.java | 44 | 52 | 43693 | 81
70 | toString | toString() |  | dnsMessage | DNS/dnsMessage.java | 151 | 158 | 43694 | 81
70 | toString | toString() |  | dnsNS_CNAME_PTRRecord | DNS/dnsNS_CNAME_PTRRecord.java | 41 | 46 | 43695 | 81
70 | toString | toString() |  | dnsNXTRecord | DNS/dnsNXTRecord.java | 58 | 69 | 43696 | 81
70 | toString | toString() |  | dnsName | DNS/dnsName.java | 117 | 124 | 43697 | 81
70 | toString | toString() |  | dnsOPTRecord | DNS/dnsOPTRecord.java | 29 | 32 | 43698 | 81
70 | toString | toString() |  | dnsRecord | DNS/dnsRecord.java | 192 | 196 | 43699 | 81
70 | toString | toString() |  | dnsSIGRecord | DNS/dnsSIGRecord.java | 75 | 96 | 43700 | 81
70 | toString | toString() |  | dnsSOARecord | DNS/dnsSOARecord.java | 60 | 79 | 43701 | 81
70 | toString | toString() |  | dnsSRVRecord | DNS/dnsSRVRecord.java | 50 | 62 | 43702 | 81
70 | toString | toString() |  | dnsTSIGRecord | DNS/dnsTSIGRecord.java | 66 | 103 | 43703 | 81
70 | toString | toString() |  | dnsTXTRecord | DNS/dnsTXTRecord.java | 59 | 71 | 43704 | 81
70 | toString | toString() |  | dnsUNKRecord | DNS/dnsUNKRecord.java | 32 | 37 | 43705 | 81
70 | toString | toString() |  | dnsARecord | org/xbill/DNS/ARecord.java | 63 | 68 | 43706 | 81
70 | toString | toString() |  | dnsCERTRecord | org/xbill/DNS/CERTRecord.java | 57 | 72 | 43707 | 81
70 | toString | toString() |  | dnsHINFORecord | org/xbill/DNS/HINFORecord.java | 66 | 76 | 43708 | 81
70 | toString | toString() |  | dnsHeader | org/xbill/DNS/Header.java | 156 | 170 | 43709 | 81
70 | toString | toString() |  | dnsKEYRecord | org/xbill/DNS/KEYRecord.java | 57 | 73 | 43710 | 81
70 | toString | toString() |  | dnsMXRecord | org/xbill/DNS/MXRecord.java | 44 | 52 | 43711 | 81
70 | toString | toString() |  | dnsMessage | org/xbill/DNS/Message.java | 151 | 158 | 43712 | 81
70 | toString | toString() |  | dnsNS_CNAME_PTRRecord | org/xbill/DNS/NS_CNAME_PTRRecord.java | 41 | 46 | 43713 | 81
70 | toString | toString() |  | dnsNXTRecord | org/xbill/DNS/NXTRecord.java | 58 | 69 | 43714 | 81
70 | toString | toString() |  | dnsName | org/xbill/DNS/Name.java | 117 | 124 | 43715 | 81
70 | toString | toString() |  | dnsOPTRecord | org/xbill/DNS/OPTRecord.java | 29 | 32 | 43716 | 81
70 | toString | toString() |  | dnsRecord | org/xbill/DNS/Record.java | 192 | 196 | 43717 | 81
70 | toString | toString() |  | dnsSIGRecord | org/xbill/DNS/SIGRecord.java | 75 | 96 | 43718 | 81
70 | toString | toString() |  | dnsSOARecord | org/xbill/DNS/SOARecord.java | 60 | 79 | 43719 | 81
70 | toString | toString() |  | dnsSRVRecord | org/xbill/DNS/SRVRecord.java | 50 | 62 | 43720 | 81
70 | toString | toString() |  | dnsTSIGRecord | org/xbill/DNS/TSIGRecord.java | 66 | 103 | 43721 | 81
70 | toString | toString() |  | dnsTXTRecord | org/xbill/DNS/TXTRecord.java | 59 | 71 | 43722 | 81
70 | toString | toString() |  | dnsUNKRecord | org/xbill/DNS/UNKRecord.java | 32 | 37 | 43723 | 81
70 | toString | toString() |  | dnsARecord | org/xbill/DNS/dnsARecord.java | 63 | 68 | 43724 | 81
70 | toString | toString() |  | dnsCERTRecord | org/xbill/DNS/dnsCERTRecord.java | 57 | 72 | 43725 | 81
70 | toString | toString() |  | dnsHINFORecord | org/xbill/DNS/dnsHINFORecord.java | 66 | 76 | 43726 | 81
70 | toString | toString() |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 156 | 170 | 43727 | 81
70 | toString | toString() |  | dnsKEYRecord | org/xbill/DNS/dnsKEYRecord.java | 57 | 73 | 43728 | 81
70 | toString | toString() |  | dnsMXRecord | org/xbill/DNS/dnsMXRecord.java | 44 | 52 | 43729 | 81
70 | toString | toString() |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 151 | 158 | 43730 | 81
70 | toString | toString() |  | dnsNS_CNAME_PTRRecord | org/xbill/DNS/dnsNS_CNAME_PTRRecord.java | 41 | 46 | 43731 | 81
70 | toString | toString() |  | dnsNXTRecord | org/xbill/DNS/dnsNXTRecord.java | 58 | 69 | 43732 | 81
70 | toString | toString() |  | dnsName | org/xbill/DNS/dnsName.java | 117 | 124 | 43733 | 81
70 | toString | toString() |  | dnsOPTRecord | org/xbill/DNS/dnsOPTRecord.java | 29 | 32 | 43734 | 81
70 | toString | toString() |  | dnsRecord | org/xbill/DNS/dnsRecord.java | 192 | 196 | 43735 | 81
70 | toString | toString() |  | dnsSIGRecord | org/xbill/DNS/dnsSIGRecord.java | 75 | 96 | 43736 | 81
70 | toString | toString() |  | dnsSOARecord | org/xbill/DNS/dnsSOARecord.java | 60 | 79 | 43737 | 81
70 | toString | toString() |  | dnsSRVRecord | org/xbill/DNS/dnsSRVRecord.java | 50 | 62 | 43738 | 81
70 | toString | toString() |  | dnsTSIGRecord | org/xbill/DNS/dnsTSIGRecord.java | 66 | 103 | 43739 | 81
70 | toString | toString() |  | dnsTXTRecord | org/xbill/DNS/dnsTXTRecord.java | 59 | 71 | 43740 | 81
70 | toString | toString() |  | dnsUNKRecord | org/xbill/DNS/dnsUNKRecord.java | 32 | 37 | 43741 | 81
70 | toStringNoData | toStringNoData() |  | dnsRecord | DNS/Record.java | 176 | 189 | 43742 | 81
70 | toStringNoData | toStringNoData() |  | dnsRecord | DNS/dnsRecord.java | 176 | 189 | 43743 | 81
70 | toStringNoData | toStringNoData() |  | dnsRecord | org/xbill/DNS/Record.java | 176 | 189 | 43744 | 81
70 | toStringNoData | toStringNoData() |  | dnsRecord | org/xbill/DNS/dnsRecord.java | 176 | 189 | 43745 | 81
70 | toWire | toWire() throws IOException |  | dnsHeader | DNS/Header.java | 38 | 43 | 43746 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsHeader | DNS/Header.java | 30 | 35 | 43747 | 155
70 | toWire | toWire() throws IOException |  | dnsMessage | DNS/Message.java | 102 | 107 | 43748 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsMessage | DNS/Message.java | 88 | 99 | 43749 | 155
70 | toWire | toWire(CountedDataOutputStream out, dnsCompression c) throws IOException |  | dnsName | DNS/Name.java | 127 | 149 | 43750 | 78
70 | toWire | toWire(CountedDataOutputStream out, int section, dnsCompression c) |  | dnsRecord | DNS/Record.java | 131 | 132 | 43751 | 155
70 | toWire | toWire(int section) throws IOException |  | dnsRecord | DNS/Record.java | 151 | 156 | 43752 | 156
70 | toWire | toWire() throws IOException |  | dnsHeader | DNS/dnsHeader.java | 38 | 43 | 43753 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsHeader | DNS/dnsHeader.java | 30 | 35 | 43754 | 155
70 | toWire | toWire() throws IOException |  | dnsMessage | DNS/dnsMessage.java | 102 | 107 | 43755 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsMessage | DNS/dnsMessage.java | 88 | 99 | 43756 | 155
70 | toWire | toWire(CountedDataOutputStream out, dnsCompression c) throws IOException |  | dnsName | DNS/dnsName.java | 127 | 149 | 43757 | 78
70 | toWire | toWire(CountedDataOutputStream out, int section, dnsCompression c) |  | dnsRecord | DNS/dnsRecord.java | 131 | 132 | 43758 | 155
70 | toWire | toWire(int section) throws IOException |  | dnsRecord | DNS/dnsRecord.java | 151 | 156 | 43759 | 156
70 | toWire | toWire() throws IOException |  | dnsHeader | org/xbill/DNS/Header.java | 38 | 43 | 43760 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsHeader | org/xbill/DNS/Header.java | 30 | 35 | 43761 | 155
70 | toWire | toWire() throws IOException |  | dnsMessage | org/xbill/DNS/Message.java | 102 | 107 | 43762 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsMessage | org/xbill/DNS/Message.java | 88 | 99 | 43763 | 155
70 | toWire | toWire(CountedDataOutputStream out, dnsCompression c) throws IOException |  | dnsName | org/xbill/DNS/Name.java | 127 | 149 | 43764 | 78
70 | toWire | toWire(CountedDataOutputStream out, int section, dnsCompression c) |  | dnsRecord | org/xbill/DNS/Record.java | 131 | 132 | 43765 | 155
70 | toWire | toWire(int section) throws IOException |  | dnsRecord | org/xbill/DNS/Record.java | 151 | 156 | 43766 | 156
70 | toWire | toWire() throws IOException |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 38 | 43 | 43767 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsHeader | org/xbill/DNS/dnsHeader.java | 30 | 35 | 43768 | 155
70 | toWire | toWire() throws IOException |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 102 | 107 | 43769 | 155
70 | toWire | toWire(CountedDataOutputStream out) throws IOException |  | dnsMessage | org/xbill/DNS/dnsMessage.java | 88 | 99 | 43770 | 155
70 | toWire | toWire(CountedDataOutputStream out, dnsCompression c) throws IOException |  | dnsName | org/xbill/DNS/dnsName.java | 127 | 149 | 43771 | 78
70 | toWire | toWire(CountedDataOutputStream out, int section, dnsCompression c) |  | dnsRecord | org/xbill/DNS/dnsRecord.java | 131 | 132 | 43772 | 155
70 | toWire | toWire(int section) throws IOException |  | dnsRecord | org/xbill/DNS/dnsRecord.java | 151 | 156 | 43773 | 156
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out) throws IOException |  | dnsMessage | DNS/Message.java | 110 | 120 | 43774 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out) throws IOException |  | dnsName | DNS/Name.java | 152 | 159 | 43775 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out, int section) throws IOException |  | dnsRecord | DNS/Record.java | 159 | 173 | 43776 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out) throws IOException |  | dnsMessage | DNS/dnsMessage.java | 110 | 120 | 43777 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out) throws IOException |  | dnsName | DNS/dnsName.java | 152 | 159 | 43778 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out, int section) throws IOException |  | dnsRecord | DNS/dnsRecord.java | 159 | 173 | 43779 | 78
70 | toWireCanonical | toWireCanonical(CountedDataOutputStream out) throws IOException |  | dnsMessage | org/xbill/DNS/Message.java | 110 | 120 | 43780 | 78
